imagename,sound,class
2026108736-1599050979,0.175421,0
2026108736-1599562179,0.13434,0
2026108736-1599645750,0.14465,0
2026108736-1600772405,0.035726,0
2026108736-1602071372494,0.142233,0
2026162402-1598959142,0.016473,0
2026162402-1599273561,0.287314,0
2026162402-1600173221,0.035746,0
2026189769-1600514417858,0.104295,2
2026194430-1591612397172,0.044977,2
2026198050-1591699733,0.088727,2
2026199503-1591093220947,0.066868,2
2026202792-1591272217037,0.078757,2
2026204955-1591012474095,0.134625,2
2026207064-1591093826202,0.06137,2
2026214892-1598955734,0.021832,0
2026214892-1599477436,0.129593,0
2026214892-1600337362,0.036137,0
2026219341-1591611429805,0.113173,2
2026222064-1599050079212,0.03776,0
2026224555-1592303812898,0.108583,2
2026228831-1591097525,0.222872,2
2026228831-1592118853868,0.111066,2
2026229676-1600428741910,0.048116,2
2026229676-1617602622119,0.012913,0
2026230233-1592133956311,0.079147,2
2026237904-1591790921050,0.148286,2
2026239669-1591005626328,0.187072,2
2026239669-1591009132263,0.15278,2
2026239669-1591270887478,0.185826,2
2026239669-1591700437082,0.145563,2
2026239669-1592304865431,0.09677,2
2026240734-1591009951201,0.045483,2
2026240734-1591610635984,0.026396,2
2026240734-1591783899948,0.215177,2
2026334223-1591354872959,0.114038,2
2026346504-1591010635662,0.14975,2
2036156264-1591094205881,0.159163,2
2036174034-1617110573,0.250301,2
2036187133-1617106583647,0.219604,2
2036194122-1600860249493,0.031072,2
2036201042-1615381088979,0.015801,0
2036217146-1592306495957,0.10349,2
2036236435-1591611632765,0.01953,2
2036238066-1621643412,0.126609,2
2036238066-1621648857,0.089232,2
2036249617-1618103603938,0.06302,2
2036253702-1623240451480,0.069252,2
2036254772-1607600229726,0.090561,0
2036255476-1617584393503,0.15429,2
2036255987-1591611050230,0.056071,2
2036257896-1592131420307,0.121786,2
2036258944-1617451843946,0.097282,2
2036267044-1599371901674,0.144287,2
2036267963-1617370641023,0.160214,2
2036270553-1618490073,0.054236,0
2036271848-1617364882607,0.050375,2
2036272793-1592121618162,0.028108,2
2036277766-1591272332,0.014737,2
2036281263-1621759099589,0.041708,2
2036281295-1617276572,0.019236,2
2036281884-1618833008,0.109095,2
2036283101-1615897913491,0.042319,0
2036283256-1592138865452,0.025281,2
2036283448-1591783318938,0.026585,2
2036284288-1620826948,0.020457,2
2036284361-1618228400,0.221639,2
2036287325-1604725570661,0.074371,2
2036287454-1617590608,0.049933,0
2036288152-1591009565,0.053475,2
2036288152-1591702015,0.02614,2
2036290398-1591093699869,0.222971,2
2036291161-1599567171247,0.03864,2
2036292031-1620652042367,0.026967,2
2036294006-1621343312007,0.122548,2
2036294342-1622806535001,0.170103,2
2036294874-1598960507096,0.077574,2
2036295272-1622631585236,0.013288,0
2036296902-1617280975945,0.128397,2
2036296902-1617881174749,0.119088,2
2036296902-1618920557954,0.166255,2
2036297157-1618037695311,0.214728,2
2036299123-1591006076738,0.067719,2
2036302123-1591701181797,0.081103,2
2036305396-1606309062878,0.007134,0
2036305396-1606395158635,0.013068,0
2036305803-1591009760342,0.015512,2
2036307226-1591005611,0.141066,2
2036307226-1621335222,0.028518,0
2036307226-1621425312,0.030815,0
